cardId	name	type	cost	attack	health	durability	text	mechanics	playerClass	cardSet	rarity
EX1_001	Lightwarden	Minion	1	1	2	NA	Whenever a character is healed, gain +2 Attack.	NA	NA	Classic	Rare
NEW1_012	Mana Wyrm	Minion	1	1	3	NA	Whenever you cast a spell, gain +1 Attack.	NA	Mage	Classic	Common
EX1_509	Murloc Tidecaller	Minion	1	1	2	NA	Whenever a Murloc is summoned, gain +1 Attack.	NA	NA	Classic	Rare
EX1_080	Secretkeeper	Minion	1	1	2	NA	Whenever a <b>Secret</b> is played, gain +1/+1.	NA	NA	Classic	Rare
EX1_405	Shieldbearer	Minion	1	0	4	NA	<b>Taunt</b>	Taunt	NA	Classic	Common
CS2_146	Southsea Deckhand	Minion	1	2	1	NA	Has <b>Charge</b> while you have a weapon equipped.	NA	NA	Classic	Common
EX1_010	Worgen Infiltrator	Minion	1	2	1	NA	<b>Stealth</b>	Stealth	NA	Classic	Common
CS2_169	Young Dragonhawk	Minion	1	1	1	NA	<b>Windfury</b>	Windfury	NA	Classic	Common
EX1_004	Young Priestess	Minion	1	2	1	NA	At the end of your turn, give another random friendly minion +1 Health.	NA	NA	Classic	Rare
EX1_393	Amani Berserker	Minion	2	2	3	NA	<b>Enrage:</b> +3 Attack	Enrage	NA	Classic	Common
EX1_045	Ancient Watcher	Minion	2	4	5	NA	Can't attack.	NA	NA	Classic	Rare
EX1_362	Argent Protector	Minion	2	2	2	NA	<b>Battlecry:</b> Give a friendly minion <b>Divine Shield</b>.	Battlecry	Paladin	Classic	Common
EX1_402	Armorsmith	Minion	2	1	4	NA	Whenever a friendly minion takes damage, gain 1 Armor.	NA	Warrior	Classic	Rare
EX1_012	Bloodmage Thalnos	Minion	2	1	1	NA	<b>Spell Damage +1</b>. <b>Deathrattle:</b> Draw a card.	Deathrattle	NA	Classic	Legendary
NEW1_018	Bloodsail Raider	Minion	2	2	3	NA	<b>Battlecry:</b> Gain Attack equal to the Attack of your weapon.	Battlecry	NA	Classic	Common
EX1_059	Crazed Alchemist	Minion	2	2	2	NA	<b>Battlecry:</b> Swap the Attack and Health of a minion.	Battlecry	NA	Classic	Rare
EX1_603	Cruel Taskmaster	Minion	2	2	2	NA	<b>Battlecry:</b> Deal 1 damage to a minion and give it +2 Attack.	Battlecry	Warrior	Classic	Common
EX1_131	Defias Ringleader	Minion	2	2	2	NA	<b>Combo:</b> Summon a 2/1 Defias Bandit.	Combo	Rogue	Classic	Common
EX1_162	Dire Wolf Alpha	Minion	2	2	2	NA	Adjacent minions have +1 Attack.	AdjacentBuff	NA	Classic	Common
NEW1_021	Doomsayer	Minion	2	0	7	NA	At the start of your turn, destroy ALL minions.	NA	NA	Classic	Epic
NEW1_023	Faerie Dragon	Minion	2	3	2	NA	Can't be targeted by spells or Hero Powers.	NA	NA	Classic	Common
CS2_203	Ironbeak Owl	Minion	2	2	1	NA	<b>Battlecry:</b> <b>Silence</b> a minion.	Battlecry	NA	Classic	Common
NEW1_019	Knife Juggler	Minion	2	3	2	NA	After you summon a minion, deal 1 damage to a random enemy.	NA	NA	Classic	Rare
EX1_341	Lightwell	Minion	2	0	5	NA	At the start of your turn, restore 3 Health to a damaged friendly character.	NA	Priest	Classic	Rare
EX1_096	Loot Hoarder	Minion	2	2	1	NA	<b>Deathrattle:</b> Draw a card.	Deathrattle	NA	Classic	Common
EX1_100	Lorewalker Cho	Minion	2	0	4	NA	Whenever a player casts a spell, put a copy into the other player¡¯s hand.	NA	NA	Classic	Legendary
EX1_082	Mad Bomber	Minion	2	3	2	NA	<b>Battlecry:</b> Deal 3 damage randomly split between all other characters.	Battlecry	NA	Classic	Common
EX1_055	Mana Addict	Minion	2	1	3	NA	Whenever you cast a spell, gain +2 Attack this turn.	NA	NA	Classic	Rare
EX1_616	Mana Wraith	Minion	2	2	2	NA	ALL minions cost (1) more.	Aura	NA	Classic	Rare
NEW1_037	Master Swordsmith	Minion	2	1	3	NA	At the end of your turn, give another random friendly minion +1 Attack.	NA	NA	Classic	Rare
NEW1_029	Millhouse Manastorm	Minion	2	4	4	NA	<b>Battlecry:</b> Enemy spells cost (0) next turn.	Battlecry	NA	Classic	Legendary
EX1_557	Nat Pagle	Minion	2	0	4	NA	At the start of your turn, you have a 50% chance to draw an extra card.	NA	NA	Classic	Legendary
EX1_522	Patient Assassin	Minion	2	1	1	NA	<b>Stealth</b>. Destroy any minion damaged by this minion.	Stealth	Rogue	Classic	Epic
EX1_076	Pint-Sized Summoner	Minion	2	2	2	NA	The first minion you play each turn costs (1) less.	Aura	NA	Classic	Rare
EX1_531	Scavenging Hyena	Minion	2	2	2	NA	Whenever a friendly Beast dies, gain +2/+1.	NA	Hunter	Classic	Common
EX1_608	Sorcerer's Apprentice	Minion	2	3	2	NA	Your spells cost (1) less.	Aura	Mage	Classic	Common
EX1_058	Sunfury Protector	Minion	2	2	3	NA	<b>Battlecry:</b> Give adjacent minions <b>Taunt</b>.	Battlecry	NA	Classic	Rare
NEW1_020	Wild Pyromancer	Minion	2	3	2	NA	After you cast a spell, deal 1 damage to ALL minions.	NA	NA	Classic	Rare
EX1_049	Youthful Brewmaster	Minion	2	3	2	NA	<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.	Battlecry	NA	Classic	Common
EX1_007	Acolyte of Pain	Minion	3	1	3	NA	Whenever this minion takes damage, draw a card.	NA	NA	Classic	Common
EX1_006	Alarm-o-Bot	Minion	3	0	3	NA	At the start of your turn, swap this minion with a random one in your hand.	NA	NA	Classic	Rare
EX1_382	Aldor Peacekeeper	Minion	3	3	3	NA	<b>Battlecry:</b> Change an enemy minion's Attack to 1.	Battlecry	Paladin	Classic	Rare
EX1_089	Arcane Golem	Minion	3	4	2	NA	<b>Charge</b>. <b>Battlecry:</b> Give your opponent a Mana Crystal.	Charge	NA	Classic	Rare
EX1_005	Big Game Hunter	Minion	3	4	2	NA	<b>Battlecry:</b> Destroy a minion with an Attack of 7 or more.	Battlecry	NA	Classic	Epic
EX1_590	Blood Knight	Minion	3	3	3	NA	<b>Battlecry:</b> All minions lose <b>Divine Shield</b>. Gain +3/+3 for each Shield lost.	Battlecry	NA	Classic	Epic
EX1_050	Coldlight Oracle	Minion	3	2	2	NA	<b>Battlecry:</b> Each player draws 2 cards.	Battlecry	NA	Classic	Rare
EX1_103	Coldlight Seer	Minion	3	2	3	NA	<b>Battlecry:</b> Give ALL other Murlocs +2 Health.	Battlecry	NA	Classic	Rare
EX1_102	Demolisher	Minion	3	1	4	NA	At the start of your turn, deal 2 damage to a random enemy.	NA	NA	Classic	Rare
CS2_117	Earthen Ring Farseer	Minion	3	3	3	NA	<b>Battlecry:</b> Restore 3 Health.	Battlecry	NA	Classic	Common
EX1_613	Edwin VanCleef	Minion	3	2	2	NA	<b>Combo:</b> Gain +2/+2 for each card played earlier this turn.	Combo	Rogue	Classic	Legendary
EX1_170	Emperor Cobra	Minion	3	2	3	NA	Destroy any minion damaged by this minion.	Poisonous	NA	Classic	Rare
EX1_301	Felguard	Minion	3	3	5	NA	<b>Taunt</b>. <b>Battlecry:</b> Destroy one of your Mana Crystals.	Taunt	Warlock	Classic	Rare
tt_004	Flesheating Ghoul	Minion	3	2	3	NA	Whenever a minion dies, gain +1 Attack.	NA	NA	Classic	Common
EX1_604	Frothing Berserker	Minion	3	2	4	NA	Whenever a minion takes damage, gain +1 Attack.	NA	Warrior	Classic	Rare
EX1_556	Harvest Golem	Minion	3	2	3	NA	<b>Deathrattle:</b> Summon a 2/1 Damaged Golem.	Deathrattle	NA	Classic	Common
EX1_597	Imp Master	Minion	3	1	5	NA	At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.	NA	NA	Classic	Rare
CS2_181	Injured Blademaster	Minion	3	4	7	NA	<b>Battlecry:</b> Deal 4 damage to HIMSELF.	Battlecry	NA	Classic	Rare
EX1_017	Jungle Panther	Minion	3	4	2	NA	<b>Stealth</b>	Stealth	NA	Classic	Common
EX1_014	King Mukla	Minion	3	5	5	NA	<b>Battlecry:</b> Give your opponent 2 Bananas.	Battlecry	NA	Classic	Legendary
EX1_612	Kirin Tor Mage	Minion	3	4	3	NA	<b>Battlecry:</b> The next <b>Secret</b> you play this turn costs (0).	Battlecry	Mage	Classic	Rare
EX1_575	Mana Tide Totem	Minion	3	0	3	NA	At the end of your turn, draw a card.	NA	Shaman	Classic	Rare
EX1_085	Mind Control Tech	Minion	3	3	3	NA	<b>Battlecry:</b> If your opponent has 4 or more minions, take control of one at random.	Battlecry	NA	Classic	Rare
EX1_507	Murloc Warleader	Minion	3	3	3	NA	ALL other Murlocs have +2/+1.	Aura	NA	Classic	Epic
EX1_044	Questing Adventurer	Minion	3	2	2	NA	Whenever you play a card, gain +1/+1.	NA	NA	Classic	Rare
EX1_412	Raging Worgen	Minion	3	3	3	NA	<b>Enrage:</b> <b>Windfury</b> and +1 Attack	Enrage	NA	Classic	Common
EX1_020	Scarlet Crusader	Minion	3	3	1	NA	<b>Divine Shield</b>	Divine Shield	NA	Classic	Common
EX1_134	SI:7 Agent	Minion	3	3	3	NA	<b>Combo:</b> Deal 2 damage.	Combo	Rogue	Classic	Rare
NEW1_027	Southsea Captain	Minion	3	3	3	NA	Your other Pirates have +1/+1.	Aura	NA	Classic	Epic
EX1_390	Tauren Warrior	Minion	3	2	3	NA	<b>Taunt</b>. <b>Enrage:</b> +3 Attack	Taunt	NA	Classic	Common
EX1_021	Thrallmar Farseer	Minion	3	2	3	NA	<b>Windfury</b>	Windfury	NA	Classic	Common
EX1_083	Tinkmaster Overspark	Minion	3	3	3	NA	<b>Battlecry:</b> Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.	Battlecry	NA	Classic	Legendary
EX1_258	Unbound Elemental	Minion	3	2	4	NA	Whenever you play a card with <b>Overload</b>, gain +1/+1.	NA	Shaman	Classic	Common
EX1_304	Void Terror	Minion	3	3	3	NA	<b>Battlecry:</b> Destroy the minions on either side of this minion and gain their Attack and Health.	Battlecry	Warlock	Classic	Rare
EX1_057	Ancient Brewmaster	Minion	4	5	4	NA	<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.	Battlecry	NA	Classic	Common
EX1_584	Ancient Mage	Minion	4	2	5	NA	<b>Battlecry:</b> Give adjacent minions <b>Spell Damage +1</b>.	Battlecry	NA	Classic	Rare
EX1_398	Arathi Weaponsmith	Minion	4	3	3	NA	<b>Battlecry:</b> Equip a 2/2 weapon.	Battlecry	Warrior	Classic	Common
EX1_591	Auchenai Soulpriest	Minion	4	3	5	NA	Your cards and powers that restore Health now deal damage instead.	Aura	Priest	Classic	Rare
EX1_595	Cult Master	Minion	4	4	2	NA	Whenever one of your other minions dies, draw a card.	NA	NA	Classic	Common
EX1_046	Dark Iron Dwarf	Minion	4	4	4	NA	<b>Battlecry:</b> Give a minion +2 Attack this turn.	Battlecry	NA	Classic	Common
EX1_093	Defender of Argus	Minion	4	2	3	NA	<b>Battlecry:</b> Give adjacent minions +1/+1 and <b>Taunt</b>.	Battlecry	NA	Classic	Rare
NEW1_022	Dread Corsair	Minion	4	3	3	NA	<b>Taunt.</b> Costs (1) less per Attack of your weapon.	Taunt	NA	Classic	Common
EX1_274	Ethereal Arcanist	Minion	4	3	3	NA	If you control a <b>Secret</b> at the end of your turn, gain +2/+2.	NA	Mage	Classic	Rare
EX1_166	Keeper of the Grove	Minion	4	2	4	NA	<b>Choose One</b> - Deal 2 damage; or <b>Silence</b> a minion.	NA	Druid	Classic	Rare
EX1_335	Lightspawn	Minion	4	0	5	NA	This minion's Attack is always equal to its Health.	NA	Priest	Classic	Common
NEW1_014	Master of Disguise	Minion	4	4	4	NA	<b>Battlecry:</b> Give a friendly minion <b>Stealth</b>.	Battlecry	Rogue	Classic	Rare
EX1_396	Mogu'shan Warden	Minion	4	1	7	NA	<b>Taunt</b>	Taunt	NA	Classic	Common
EX1_313	Pit Lord	Minion	4	5	6	NA	<b>Battlecry:</b> Deal 5 damage to your hero.	Battlecry	Warlock	Classic	Epic
EX1_023	Silvermoon Guardian	Minion	4	3	3	NA	<b>Divine Shield</b>	Divine Shield	NA	Classic	Common
EX1_048	Spellbreaker	Minion	4	4	3	NA	<b>Battlecry:</b> <b>Silence</b> a minion.	Battlecry	NA	Classic	Common
EX1_315	Summoning Portal	Minion	4	0	4	NA	Your minions cost (2) less, but not less than (1).	Aura	Warlock	Classic	Common
EX1_043	Twilight Drake	Minion	4	4	1	NA	<b>Battlecry:</b> Gain +1 Health for each card in your hand.	Battlecry	NA	Classic	Rare
NEW1_026	Violet Teacher	Minion	4	3	5	NA	Whenever you cast a spell, summon a 1/1 Violet Apprentice.	NA	NA	Classic	Rare
EX1_097	Abomination	Minion	5	4	4	NA	<b>Taunt</b>. <b>Deathrattle:</b> Deal 2 damage to ALL characters.	Taunt	NA	Classic	Rare
EX1_284	Azure Drake	Minion	5	4	4	NA	<b>Spell Damage +1</b>. <b>Battlecry:</b> Draw a card.	Spell Damage	NA	Classic	Rare
NEW1_024	Captain Greenskin	Minion	5	5	4	NA	<b>Battlecry:</b> Give your weapon +1/+1.	Battlecry	NA	Classic	Legendary
EX1_310	Doomguard	Minion	5	5	7	NA	<b>Charge</b>. <b>Battlecry:</b> Discard two random cards.	Charge	Warlock	Classic	Rare
EX1_165	Druid of the Claw	Minion	5	4	4	NA	<b>Choose One -</b> <b>Charge</b>; or +2 Health and <b>Taunt</b>.	NA	Druid	Classic	Common
EX1_250	Earth Elemental	Minion	5	7	8	NA	<b>Taunt</b>. <b>Overload:</b> (3)	Taunt	Shaman	Classic	Epic
EX1_564	Faceless Manipulator	Minion	5	3	3	NA	<b>Battlecry:</b> Choose a minion and become a copy of it.	Battlecry	NA	Classic	Epic
CS1_069	Fen Creeper	Minion	5	3	6	NA	<b>Taunt</b>	Taunt	NA	Classic	Common
EX1_558	Harrison Jones	Minion	5	5	4	NA	<b>Battlecry:</b> Destroy your opponent's weapon and draw cards equal to its Durability.	Battlecry	NA	Classic	Legendary
EX1_116	Leeroy Jenkins	Minion	5	6	2	NA	<b>Charge</b>. <b>Battlecry:</b> Summon two 1/1 Whelps for your opponent.	Battlecry	NA	Classic	Legendary
CS2_151	Silver Hand Knight	Minion	5	4	4	NA	<b>Battlecry:</b> Summon a 2/2 Squire.	Battlecry	NA	Classic	Common
CS2_221	Spiteful Smith	Minion	5	4	6	NA	<b>Enrage:</b> Your weapon has +2 Attack.	Enrage	NA	Classic	Common
NEW1_041	Stampeding Kodo	Minion	5	3	5	NA	<b>Battlecry:</b> Destroy a random enemy minion with 2 or less Attack.	Battlecry	NA	Classic	Rare
EX1_028	Stranglethorn Tiger	Minion	5	5	5	NA	<b>Stealth</b>	Stealth	NA	Classic	Common
CS2_227	Venture Co. Mercenary	Minion	5	7	6	NA	Your minions cost (3) more.	Aura	NA	Classic	Common
EX1_067	Argent Commander	Minion	6	4	2	NA	<b>Charge</b><b>Divine Shield</b>	Charge	NA	Classic	Rare
EX1_091	Cabal Shadow Priest	Minion	6	4	5	NA	<b>Battlecry:</b> Take control of an enemy minion that has 2 or less Attack.	Battlecry	Priest	Classic	Epic
EX1_110	Cairne Bloodhoof	Minion	6	4	5	NA	<b>Deathrattle:</b> Summon a 4/5 Baine Bloodhoof.	Deathrattle	NA	Classic	Legendary
EX1_283	Frost Elemental	Minion	6	5	5	NA	<b>Battlecry:</b> <b>Freeze</b> a character.	Battlecry	NA	Classic	Common
EX1_095	Gadgetzan Auctioneer	Minion	6	4	4	NA	Whenever you cast a spell, draw a card.	NA	NA	Classic	Rare
NEW1_040	Hogger	Minion	6	4	4	NA	At the end of your turn, summon a 2/2 Gnoll with <b>Taunt</b>.	NA	NA	Classic	Legendary
EX1_614	Illidan Stormrage	Minion	6	7	5	NA	Whenever you play a card, summon a 2/1 Flame of Azzinoth.	NA	NA	Classic	Legendary
NEW1_005	Kidnapper	Minion	6	5	3	NA	<b>Combo:</b> Return a minion to its owner's hand.	Combo	Rogue	Classic	Epic
EX1_583	Priestess of Elune	Minion	6	5	4	NA	<b>Battlecry:</b> Restore 4 Health to your hero.	Battlecry	NA	Classic	Common
EX1_534	Savannah Highmane	Minion	6	6	5	NA	<b>Deathrattle:</b> Summon two 2/2 Hyenas.	Deathrattle	Hunter	Classic	Rare
EX1_032	Sunwalker	Minion	6	4	5	NA	<b>Taunt</b><b>Divine Shield</b>	Taunt	NA	Classic	Rare
EX1_016	Sylvanas Windrunner	Minion	6	5	5	NA	<b>Deathrattle:</b> Take control of a random enemy minion.	Deathrattle	NA	Classic	Legendary
EX1_623	Temple Enforcer	Minion	6	6	6	NA	<b>Battlecry:</b> Give a friendly minion +3 Health.	Battlecry	Priest	Classic	Common
EX1_577	The Beast	Minion	6	9	7	NA	<b>Deathrattle:</b> Summon a 3/3 Finkle Einhorn for your opponent.	Deathrattle	NA	Classic	Legendary
EX1_002	The Black Knight	Minion	6	4	5	NA	<b>Battlecry:</b> Destroy an enemy minion with <b>Taunt</b>.	Battlecry	NA	Classic	Legendary
EX1_033	Windfury Harpy	Minion	6	4	5	NA	<b>Windfury</b>	Windfury	NA	Classic	Common
NEW1_008	Ancient of Lore	Minion	7	5	5	NA	<b>Choose One -</b> Draw 2 cards; or Restore 5 Health.	NA	Druid	Classic	Epic
EX1_178	Ancient of War	Minion	7	5	5	NA	<b>Choose One</b> -+5 Attack; or +5 Health and <b>Taunt</b>.	NA	Druid	Classic	Epic
EX1_559	Archmage Antonidas	Minion	7	5	7	NA	Whenever you cast a spell, add a 'Fireball' spell to your hand.	NA	Mage	Classic	Legendary
EX1_249	Baron Geddon	Minion	7	7	5	NA	At the end of your turn, deal 2 damage to ALL other characters.	NA	NA	Classic	Legendary
EX1_350	Prophet Velen	Minion	7	7	7	NA	Double the damage and healing of your spells and Hero Power.	NA	Priest	Classic	Legendary
CS2_161	Ravenholdt Assassin	Minion	7	7	5	NA	<b>Stealth</b>	Stealth	NA	Classic	Rare
NEW1_010	Al'Akir the Windlord	Minion	8	3	5	NA	<b>Windfury, Charge, Divine Shield, Taunt</b>	Charge	Shaman	Classic	Legendary
EX1_414	Grommash Hellscream	Minion	8	4	9	NA	<b>Charge</b><b>Enrage:</b> +6 Attack	Charge	Warrior	Classic	Legendary
NEW1_038	Gruul	Minion	8	7	7	NA	At the end of each turn, gain +1/+1 .	NA	NA	Classic	Legendary
EX1_298	Ragnaros the Firelord	Minion	8	8	8	NA	Can't attack. At the end of your turn, deal 8 damage to a random enemy.	NA	NA	Classic	Legendary
EX1_383	Tirion Fordring	Minion	8	6	6	NA	<b>Divine Shield</b>. <b>Taunt</b>. <b>Deathrattle:</b> Equip a 5/3 Ashbringer.	Divine Shield	Paladin	Classic	Legendary
EX1_561	Alexstrasza	Minion	9	8	8	NA	<b>Battlecry:</b> Set a hero's remaining Health to 15.	Battlecry	NA	Classic	Legendary
EX1_573	Cenarius	Minion	9	5	8	NA	<b>Choose One</b> - Give your other minions +2/+2; or Summon two 2/2 Treants with <b>Taunt</b>.	NA	Druid	Classic	Legendary
EX1_543	King Krush	Minion	9	8	8	NA	<b>Charge</b>	Charge	Hunter	Classic	Legendary
EX1_323	Lord Jaraxxus	Minion	9	3	15	NA	<b>Battlecry:</b> Destroy your hero and replace it with Lord Jaraxxus.	Battlecry	Warlock	Classic	Legendary
